Log file open, 02/19/23 21:48:24
[2023.02.20-06.09.56:773][ 40]LogStaticMesh: ConstrainClusters:
[2023.02.20-06.09.56:773][ 40]LogStaticMesh:   Input: 50 Clusters, 4962 Triangles and 3729 Vertices
[2023.02.20-06.09.56:773][ 40]LogStaticMesh:   Output without splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.20-06.09.56:773][ 40]LogStaticMesh:   Output with splits: 50 Clusters, 4962 Triangles and 3778 Vertices
[2023.02.20-06.09.56:774][ 40]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 47, Slow Path Clusters: 3, 1 Material: 21, 2 Materials: 5, 3 Materials: 21, At Least 4 Materials: 3
[2023.02.20-06.09.56:774][ 40]LogStaticMesh: Fallback 2/5 [0.16s], num tris: 676
[2023.02.20-06.09.56:776][ 40]LogStaticMesh: WritePages:
[2023.02.20-06.09.56:776][ 40]LogStaticMesh:   Root: GPU size: 31728 bytes. 1 Pages. 31728.000 bytes per page (96.826% utilization).
[2023.02.20-06.09.56:776][ 40]LogStaticMesh:   Streaming: GPU size: 32948 bytes. 1 Pages (1 with relative encoding). 32948.000 bytes per page (25.137% utilization).
[2023.02.20-06.09.56:776][ 40]LogStaticMesh:   Page data disk size: 47728 bytes. Fixup data size: 304 bytes.
[2023.02.20-06.09.56:776][ 40]LogStaticMesh:   Total GPU size: 64676 bytes, Total disk size: 48032 bytes.
[2023.02.20-06.09.56:776][ 40]LogStaticMesh: Encode [0.01s]
[2023.02.20-06.09.56:776][ 40]LogStaticMesh: Nanite build [0.72s]

[2023.02.20-06.09.56:777][ 40]LogStaticMesh: Adjacency [0.00s], tris: 2572, UVs 2
[2023.02.20-06.09.56:783][ 40]LogStaticMesh: Clustering [0.01s]. Ratio: 1.523810
[2023.02.20-06.09.56:783][ 40]LogStaticMesh: Leaves [0.00s]
[2023.02.20-06.09.56:787][ 40]LogStaticMesh: Fallback 0/6 [0.03s], num tris: 2506
[2023.02.20-06.09.56:789][ 40]LogStaticMesh: Built static mesh [0.77s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_GlideWheel.SM_KitRobot_GlideWheel
[2023.02.20-06.09.56:873][ 40]LogStaticMesh: Fallback 1/6 [0.09s], num tris: 1253
[2023.02.20-06.09.56:931][ 40]LogStaticMesh: Fallback 3/5 [0.16s], num tris: 338
[2023.02.20-06.09.56:961][ 40]LogStaticMesh: Reduce [0.18s]
[2023.02.20-06.09.56:988][ 40]LogStaticMesh: Fallback 0/6 [0.03s], num tris: 2380
[2023.02.20-06.09.57:022][ 40]LogStaticMesh: Fallback 2/6 [0.15s], num tris: 625
[2023.02.20-06.09.57:065][ 40]LogStaticMesh: Fallback 1/6 [0.08s], num tris: 1189
[2023.02.20-06.09.57:144][ 40]LogStaticMesh: Fallback 4/5 [0.21s], num tris: 168
[2023.02.20-06.09.57:144][ 40]LogStaticMesh: Fallback 3/6 [0.12s], num tris: 313
[2023.02.20-06.09.57:147][ 40]LogStaticMesh: ConstrainClusters:
[2023.02.20-06.09.57:147][ 40]LogStaticMesh:   Input: 46 Clusters, 5664 Triangles and 5349 Vertices
[2023.02.20-06.09.57:147][ 40]LogStaticMesh:   Output without splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2023.02.20-06.09.57:147][ 40]LogStaticMesh:   Output with splits: 46 Clusters, 5664 Triangles and 5389 Vertices
[2023.02.20-06.09.57:147][ 40]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 37, Slow Path Clusters: 9, 1 Material: 8, 2 Materials: 6, 3 Materials: 23, At Least 4 Materials: 9
[2023.02.20-06.09.57:149][ 40]LogStaticMesh: WritePages:
[2023.02.20-06.09.57:149][ 40]LogStaticMesh:   Root: GPU size: 32412 bytes. 1 Pages. 32412.000 bytes per page (98.914% utilization).
[2023.02.20-06.09.57:149][ 40]LogStaticMesh:   Streaming: GPU size: 57572 bytes. 1 Pages (1 with relative encoding). 57572.000 bytes per page (43.924% utilization).
[2023.02.20-06.09.57:149][ 40]LogStaticMesh:   Page data disk size: 68504 bytes. Fixup data size: 280 bytes.
[2023.02.20-06.09.57:149][ 40]LogStaticMesh:   Total GPU size: 89984 bytes, Total disk size: 68784 bytes.
[2023.02.20-06.09.57:149][ 40]LogStaticMesh: Encode [0.01s]
[2023.02.20-06.09.57:149][ 40]LogStaticMesh: Nanite build [1.09s]

[2023.02.20-06.09.57:161][ 40]LogStaticMesh: Built static mesh [1.14s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_PowerBrickA.SM_KitRobot_PowerBrickA
[2023.02.20-06.09.57:192][ 40]LogStaticMesh: Fallback 2/6 [0.13s], num tris: 594
[2023.02.20-06.09.57:302][ 40]LogStaticMesh: Fallback 4/6 [0.16s], num tris: 156
[2023.02.20-06.09.57:319][ 40]LogStaticMesh: Fallback 3/6 [0.13s], num tris: 296
[2023.02.20-06.09.57:439][ 40]LogStaticMesh: Fallback 4/6 [0.12s], num tris: 148
[2023.02.20-06.09.57:448][ 40]LogStaticMesh: Fallback 5/6 [0.15s], num tris: 78
[2023.02.20-06.09.57:450][ 40]LogStaticMesh: ConstrainClusters:
[2023.02.20-06.09.57:450][ 40]LogStaticMesh:   Input: 44 Clusters, 5571 Triangles and 4200 Vertices
[2023.02.20-06.09.57:450][ 40]LogStaticMesh:   Output without splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.20-06.09.57:450][ 40]LogStaticMesh:   Output with splits: 44 Clusters, 5571 Triangles and 4300 Vertices
[2023.02.20-06.09.57:450][ 40]LogStaticMesh: Material Stats - Unique Materials: 5, Fast Path Clusters: 40, Slow Path Clusters: 4, 1 Material: 9, 2 Materials: 17, 3 Materials: 14, At Least 4 Materials: 4
[2023.02.20-06.09.57:451][ 40]LogStaticMesh: WritePages:
[2023.02.20-06.09.57:451][ 40]LogStaticMesh:   Root: GPU size: 32444 bytes. 1 Pages. 32444.000 bytes per page (99.011% utilization).
[2023.02.20-06.09.57:451][ 40]LogStaticMesh:   Streaming: GPU size: 38776 bytes. 1 Pages (1 with relative encoding). 38776.000 bytes per page (29.584% utilization).
[2023.02.20-06.09.57:452][ 40]LogStaticMesh:   Page data disk size: 54896 bytes. Fixup data size: 312 bytes.
[2023.02.20-06.09.57:452][ 40]LogStaticMesh:   Total GPU size: 71220 bytes, Total disk size: 55208 bytes.
[2023.02.20-06.09.57:452][ 40]LogStaticMesh: Encode [0.00s]
[2023.02.20-06.09.57:452][ 40]LogStaticMesh: Nanite build [0.88s]

[2023.02.20-06.09.57:463][ 40]LogStaticMesh: Built static mesh [0.93s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorA.SM_KitRobot_SensorA
[2023.02.20-06.09.57:562][ 40]LogStaticMesh: Fallback 5/6 [0.12s], num tris: 74
[2023.02.20-06.09.57:564][ 40]LogStaticMesh: ConstrainClusters:
[2023.02.20-06.09.57:564][ 40]LogStaticMesh:   Input: 55 Clusters, 5467 Triangles and 4137 Vertices
[2023.02.20-06.09.57:564][ 40]LogStaticMesh:   Output without splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.20-06.09.57:564][ 40]LogStaticMesh:   Output with splits: 55 Clusters, 5467 Triangles and 4214 Vertices
[2023.02.20-06.09.57:564][ 40]LogStaticMesh: Material Stats - Unique Materials: 4, Fast Path Clusters: 51, Slow Path Clusters: 4, 1 Material: 18, 2 Materials: 30, 3 Materials: 3, At Least 4 Materials: 4
[2023.02.20-06.09.57:565][ 40]LogStaticMesh: WritePages:
[2023.02.20-06.09.57:565][ 40]LogStaticMesh:   Root: GPU size: 31524 bytes. 1 Pages. 31524.000 bytes per page (96.204% utilization).
[2023.02.20-06.09.57:565][ 40]LogStaticMesh:   Streaming: GPU size: 39408 bytes. 1 Pages (1 with relative encoding). 39408.000 bytes per page (30.066% utilization).
[2023.02.20-06.09.57:565][ 40]LogStaticMesh:   Page data disk size: 53476 bytes. Fixup data size: 312 bytes.
[2023.02.20-06.09.57:565][ 40]LogStaticMesh:   Total GPU size: 70932 bytes, Total disk size: 53788 bytes.
[2023.02.20-06.09.57:565][ 40]LogStaticMesh: Encode [0.00s]
[2023.02.20-06.09.57:565][ 40]LogStaticMesh: Nanite build [0.78s]

[2023.02.20-06.09.57:575][ 40]LogStaticMesh: Built static mesh [0.82s] /Game/LearningKit_Robots/StaticMeshes/Robot/SM_KitRobot_SensorB.SM_KitRobot_SensorB
[2023.02.20-06.09.57:658][ 40]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.20-06.09.59:228][163]LogMeshUtilities: Finished distance field build in 1.6s - 126x126x21 sparse distance field, 0.6Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, PhAT_FloorBox
[2023.02.20-06.10.20:854][197]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.02.20-06.10.21:312][197]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2023.02.20-06.10.21:312][197]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/LearningKit_Games_Showcase_Auto3900421C84233241D168FB88EF292D4A5.tmp' to '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2023.02.20-06.10.21:323][197]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.513
[2023.02.20-06.10.21:323][197]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.513
[2023.02.20-06.32.44:212][727]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_K.BP_K
[2023.02.20-06.32.44:212][727]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.20-06.32.44:741][727]LogViewport: Scene viewport resized to 988x747, mode Windowed.
[2023.02.20-06.32.46:374][821]LogViewport: Scene viewport resized to 985x770, mode Windowed.
[2023.02.20-06.32.46:449][823]LogViewport: Scene viewport resized to 544x368, mode Windowed.
[2023.02.20-06.32.46:496][824]LogViewport: Scene viewport resized to 467x298, mode Windowed.
[2023.02.20-06.32.46:597][831]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.02.20-06.32.46:904][863]LogSlate: Window 'BP_K' being destroyed
[2023.02.20-06.32.49:076][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.20-06.32.49:081][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-06.32.49:148][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.20-06.32.49:602][ 31]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase
[2023.02.20-06.32.49:603][ 31]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/LearningKit_Games_ShowcaseF6032DAE49AB161547A32B8483163615.tmp' to '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Content/LearningKit_Games/Maps/LearningKit_Games_Showcase.umap'
[2023.02.20-06.32.49:623][ 31]LogFileHelpers: Saving map 'LearningKit_Games_Showcase' took 0.526
[2023.02.20-06.32.49:627][ 31]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_K
[2023.02.20-06.32.49:627][ 31]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/BP_K36619B1A4E915B2EF92AE9BAE3C9EDED.tmp' to '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_K.uasset'
[2023.02.20-06.32.49:632][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 551 ms (total: 3.07 sec)
[2023.02.20-06.32.49:650][ 31]AssetCheck: New page: Asset Save: multiple assets
[2023.02.20-06.32.49:650][ 31]LogContentValidation: Display: Validating /Script/Engine.World /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase
[2023.02.20-06.32.49:651][ 31]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_K.BP_K
[2023.02.20-06.33.51:445][761]LogShaderCompilers: Display: ================================================
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Total job queries 248, among them cache hits 51 (20.56%)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Tracking 190 distinct input hashes that result in 112 distinct outputs (58.95%)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: RAM used: 0.41 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Shaders Compiled: 190
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Jobs assigned 193, completed 190 (98.45%)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Average time worker was idle: 209.95 s
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Time job spent in pending queue: average 4.79 s, longest 17.11 s
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 3.75 s
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Job life time (pending + execution): average 5.82 s, max 18.23
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 49.36 s
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Jobs were issued in 193 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Average processing rate: 3.85 jobs/sec
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Total thread time: 138.37 s
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Total thread preprocess time: 13.41 s
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Percentage time preprocessing: 9.69%
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Effective parallelization: 2.80 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   52 times, average 0.95 sec, max 2.03 sec, min 0.60 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    4 times, average 0.91 sec, max 0.95 sec, min 0.86 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   48 times, average 0.88 sec, max 2.52 sec, min 0.55 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.73 sec, max 0.73 sec, min 0.73 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   27 times, average 0.67 sec, max 1.73 sec, min 0.51 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.65% of total time (compiled   52 times, average 0.95 sec, max 2.03 sec, min 0.60 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.69% of total time (compiled   48 times, average 0.88 sec, max 2.52 sec, min 0.55 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.17% of total time (compiled   27 times, average 0.67 sec, max 1.73 sec, min 0.51 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.20% of total time (compiled   28 times, average 0.45 sec, max 1.28 sec, min 0.32 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.10% of total time (compiled    9 times, average 0.63 sec, max 1.01 sec, min 0.56 sec)
[2023.02.20-06.33.51:446][761]LogShaderCompilers: Display: ================================================
[2023.02.20-06.34.38:040][ 68]LogStaticMesh: Display: Building static mesh SM_Present...
[2023.02.20-06.34.38:046][ 68]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Robots/StaticMeshes/SM_Present.SM_Present
[2023.02.20-06.34.42:128][360]BlueprintLog: New page: Compile BP_K
[2023.02.20-06.34.42:199][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.20-06.34.42:572][388]BlueprintLog: New page: Compile BP_K
[2023.02.20-06.34.42:638][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.20-06.34.45:954][690]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-06.34.46:001][690]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_K
[2023.02.20-06.34.46:002][690]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/BP_K09046EEC4E79D36290624589194BAC68.tmp' to '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_K.uasset'
[2023.02.20-06.34.46:007][690]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 3.13 sec)
[2023.02.20-06.34.46:017][690]AssetCheck: New page: Asset Save: BP_K
[2023.02.20-06.34.46:017][690]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_K.BP_K
[2023.02.20-06.34.53:387][346]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.02.20-06.35.02:362][145]BlueprintLog: New page: Compile BP_K
[2023.02.20-06.35.02:430][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.20-06.35.02:672][160]BlueprintLog: New page: Compile BP_K
[2023.02.20-06.35.02:738][160]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.02.20-06.35.04:401][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-06.35.04:443][305]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_K
[2023.02.20-06.35.04:444][305]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/BP_KDC2C93E641A3038DD48188A65962D0AA.tmp' to '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_K.uasset'
[2023.02.20-06.35.04:448][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 3.17 sec)
[2023.02.20-06.35.04:457][305]AssetCheck: New page: Asset Save: BP_K
[2023.02.20-06.35.04:457][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_K.BP_K
[2023.02.20-06.35.17:750][589]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.20-06.35.17:755][589]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.20-06.35.17:800][589]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_K
[2023.02.20-06.35.17:801][589]LogSavePackage: Moving '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Saved/BP_KA1C2977A4E972A6F56E60CB66164758A.tmp' to '../../../../../../Users/anishrj2/Downloads/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/UnrealLearningKitFinal/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_K.uasset'
